,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
10,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,14 Dec 2022 15:30,16 Jan 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['14 Dec 2022 15:30', '27 Dec 2022 12:30', '30 Dec 2022 14:30', '16 Jan 2023 00:01']"
11,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,21 Dec 2022 15:30,23 Jan 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['21 Dec 2022 15:30', '03 Jan 2023 12:30', '06 Jan 2023 14:30', '23 Jan 2023 00:01']"
12,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,30 Nov 2022 15:30,04 Jan 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['30 Nov 2022 15:30', '13 Dec 2022 12:30', '16 Dec 2022 14:30', '04 Jan 2023 20:00']"
13,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,07 Dec 2022 15:30,11 Jan 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['07 Dec 2022 15:30', '20 Dec 2022 12:30', '23 Dec 2022 14:30', '11 Jan 2023 20:00']"
14,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,14 Dec 2022 15:30,18 Jan 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['14 Dec 2022 15:30', '27 Dec 2022 12:30', '30 Dec 2022 14:30', '18 Jan 2023 20:00']"
15,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,21 Dec 2022 15:30,25 Jan 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['21 Dec 2022 15:30', '03 Jan 2023 12:30', '06 Jan 2023 14:30', '25 Jan 2023 20:00']"
16,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,28 Nov 2022 15:00,17 Dec 2022 06:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 15:00', '29 Nov 2022 14:00', '02 Dec 2022 14:30', '17 Dec 2022 06:00']"
17,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,05 Dec 2022 16:00,24 Dec 2022 06:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 16:00', '06 Dec 2022 14:00', '09 Dec 2022 14:30', '24 Dec 2022 06:00']"
18,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,12 Dec 2022 16:00,30 Dec 2022 14:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 16:00', '13 Dec 2022 14:00', '16 Dec 2022 14:30', '30 Dec 2022 14:00']"
19,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,19 Dec 2022 16:00,07 Jan 2023 06:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LARS MAERSK', '9294379', 'ECUMED', 'DK', 'OVSB2', '2004'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['19 Dec 2022 16:00', '20 Dec 2022 14:00', '23 Dec 2022 14:30', '07 Jan 2023 06:00']"
20,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,26 Dec 2022 16:00,14 Jan 2023 06:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LUNA MAERSK', '9190781', 'ECUMED', 'DK', 'OWFT2', '2001'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['26 Dec 2022 16:00', '27 Dec 2022 14:00', '30 Dec 2022 14:30', '14 Jan 2023 06:00']"
21,Buenaventura TCBUEN,Moerdijk Delta Marine Terminal BV,28 Nov 2022 15:00,21 Dec 2022 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 15:00', '29 Nov 2022 14:00', '02 Dec 2022 14:30', '21 Dec 2022 20:00']"
22,Buenaventura TCBUEN,Moerdijk Delta Marine Terminal BV,05 Dec 2022 16:00,29 Dec 2022 03:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 16:00', '06 Dec 2022 14:00', '09 Dec 2022 14:30', '29 Dec 2022 03:00']"
23,Buenaventura TCBUEN,Moerdijk Delta Marine Terminal BV,12 Dec 2022 16:00,04 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 16:00', '13 Dec 2022 14:00', '16 Dec 2022 14:30', '04 Jan 2023 20:00']"
24,Buenaventura TCBUEN,Moerdijk Delta Marine Terminal BV,19 Dec 2022 16:00,11 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['LARS MAERSK', '9294379', 'ECUMED', 'DK', 'OVSB2', '2004'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['19 Dec 2022 16:00', '20 Dec 2022 14:00', '23 Dec 2022 14:30', '11 Jan 2023 20:00']"
25,Buenaventura TCBUEN,Moerdijk Delta Marine Terminal BV,26 Dec 2022 16:00,18 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['LUNA MAERSK', '9190781', 'ECUMED', 'DK', 'OWFT2', '2001'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['26 Dec 2022 16:00', '27 Dec 2022 14:00', '30 Dec 2022 14:30', '18 Jan 2023 20:00']"
26,Buenaventura TCBUEN,Rotterdam APM 2 Terminal Maasvlakte II,28 Nov 2022 15:00,19 Dec 2022 00:01,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 15:00', '29 Nov 2022 14:00', '02 Dec 2022 14:30', '19 Dec 2022 00:01']"
27,Buenaventura TCBUEN,Rotterdam APM 2 Terminal Maasvlakte II,05 Dec 2022 16:00,26 Dec 2022 07:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 16:00', '06 Dec 2022 14:00', '09 Dec 2022 14:30', '26 Dec 2022 07:00']"
28,Buenaventura TCBUEN,Rotterdam APM 2 Terminal Maasvlakte II,12 Dec 2022 16:00,02 Jan 2023 00:01,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 16:00', '13 Dec 2022 14:00', '16 Dec 2022 14:30', '02 Jan 2023 00:01']"
29,Buenaventura TCBUEN,Rotterdam APM 2 Terminal Maasvlakte II,19 Dec 2022 16:00,09 Jan 2023 00:01,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['LARS MAERSK', '9294379', 'ECUMED', 'DK', 'OVSB2', '2004'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['19 Dec 2022 16:00', '20 Dec 2022 14:00', '23 Dec 2022 14:30', '09 Jan 2023 00:01']"
30,Buenaventura TCBUEN,Rotterdam APM 2 Terminal Maasvlakte II,26 Dec 2022 16:00,16 Jan 2023 00:01,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['LUNA MAERSK', '9190781', 'ECUMED', 'DK', 'OWFT2', '2001'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['26 Dec 2022 16:00', '27 Dec 2022 14:00', '30 Dec 2022 14:30', '16 Jan 2023 00:01']"
31,Buenaventura TCBUEN,Vlissingen Kloosterboer Vlissingen VOF,28 Nov 2022 15:00,21 Dec 2022 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['28 Nov 2022 15:00', '29 Nov 2022 14:00', '02 Dec 2022 14:30', '21 Dec 2022 20:00']"
32,Buenaventura TCBUEN,Vlissingen Kloosterboer Vlissingen VOF,05 Dec 2022 16:00,29 Dec 2022 03:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['05 Dec 2022 16:00', '06 Dec 2022 14:00', '09 Dec 2022 14:30', '29 Dec 2022 03:00']"
33,Buenaventura TCBUEN,Vlissingen Kloosterboer Vlissingen VOF,12 Dec 2022 16:00,04 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['12 Dec 2022 16:00', '13 Dec 2022 14:00', '16 Dec 2022 14:30', '04 Jan 2023 20:00']"
34,Buenaventura TCBUEN,Vlissingen Kloosterboer Vlissingen VOF,19 Dec 2022 16:00,11 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['LARS MAERSK', '9294379', 'ECUMED', 'DK', 'OVSB2', '2004'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['19 Dec 2022 16:00', '20 Dec 2022 14:00', '23 Dec 2022 14:30', '11 Jan 2023 20:00']"
35,Buenaventura TCBUEN,Vlissingen Kloosterboer Vlissingen VOF,26 Dec 2022 16:00,18 Jan 2023 20:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['LUNA MAERSK', '9190781', 'ECUMED', 'DK', 'OWFT2', '2001'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['26 Dec 2022 16:00', '27 Dec 2022 14:00', '30 Dec 2022 14:30', '18 Jan 2023 20:00']"
36,"Buenos Aires Buenos Aires, Terminal 4",Amsterdam Container Terminal Vrede Amsterdam,27 Nov 2022 09:29,26 Dec 2022 21:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['CAP SAN MARCO', '9622215', 'NEOSAMBA', 'DK', 'OXDI2', '2013']]","['27 Nov 2022 09:29', '23 Dec 2022 07:00', '26 Dec 2022 07:00', '26 Dec 2022 21:00']"
37,"Buenos Aires Buenos Aires, Terminal 4",Amsterdam Container Terminal Vrede Amsterdam,03 Dec 2022 04:00,01 Jan 2023 21:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['03 Dec 2022 04:00', '30 Dec 2022 07:00', '01 Jan 2023 07:00', '01 Jan 2023 21:00']"
38,"Buenos Aires Buenos Aires, Terminal 4",Amsterdam Container Terminal Vrede Amsterdam,10 Dec 2022 04:00,10 Jan 2023 05:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['CAP SAN TAINARO', '9633965', 'NEOSAMBA', 'PA', '3EOT8', '2014']]","['10 Dec 2022 04:00', '07 Jan 2023 07:00', '09 Jan 2023 15:00', '10 Jan 2023 05:00']"
39,"Buenos Aires Buenos Aires, Terminal 4",Amsterdam Container Terminal Vrede Amsterdam,17 Dec 2022 04:00,17 Jan 2023 05:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['CAP SAN AUGUSTIN', '9622239', 'NEOSAMBA', 'DK', 'OXUN2', '2013']]","['17 Dec 2022 04:00', '14 Jan 2023 07:00', '16 Jan 2023 15:00', '17 Jan 2023 05:00']"
40,"Buenos Aires Buenos Aires, Terminal 4",Amsterdam Container Terminal Vrede Amsterdam,24 Dec 2022 04:00,24 Jan 2023 05:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['CAP SAN MALEAS', '9633941', 'NEOSAMBA', 'PA', '3FSS8', '2013']]","['24 Dec 2022 04:00', '21 Jan 2023 07:00', '23 Jan 2023 15:00', '24 Jan 2023 05:00']"
41,"Buenos Aires Buenos Aires, Terminal 4",Antwerp Europa Terminal Quay 869,27 Nov 2022 09:29,29 Dec 2022 22:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Antwerp Europa Terminal Quay 869']","[['CAP SAN MARCO', '9622215', 'NEOSAMBA', 'DK', 'OXDI2', '2013']]","['27 Nov 2022 09:29', '29 Dec 2022 22:00']"
42,"Buenos Aires Buenos Aires, Terminal 4",Antwerp Europa Terminal Quay 869,03 Dec 2022 04:00,05 Jan 2023 22:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Antwerp Europa Terminal Quay 869']","[['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['03 Dec 2022 04:00', '05 Jan 2023 22:00']"
43,"Buenos Aires Buenos Aires, Terminal 4",Antwerp Europa Terminal Quay 869,10 Dec 2022 04:00,13 Jan 2023 22:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Antwerp Europa Terminal Quay 869']","[['CAP SAN TAINARO', '9633965', 'NEOSAMBA', 'PA', '3EOT8', '2014']]","['10 Dec 2022 04:00', '13 Jan 2023 22:00']"
44,"Buenos Aires Buenos Aires, Terminal 4",Antwerp Europa Terminal Quay 869,17 Dec 2022 04:00,20 Jan 2023 22:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Antwerp Europa Terminal Quay 869']","[['CAP SAN AUGUSTIN', '9622239', 'NEOSAMBA', 'DK', 'OXUN2', '2013']]","['17 Dec 2022 04:00', '20 Jan 2023 22:00']"
45,"Buenos Aires Buenos Aires, Terminal 4",Antwerp Europa Terminal Quay 869,24 Dec 2022 04:00,27 Jan 2023 06:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Antwerp Europa Terminal Quay 869']","[['CAP SAN MALEAS', '9633941', 'NEOSAMBA', 'PA', '3FSS8', '2013']]","['24 Dec 2022 04:00', '27 Jan 2023 06:00']"
46,"Buenos Aires Buenos Aires, Terminal 4",Moerdijk Delta Marine Terminal BV,27 Nov 2022 09:29,27 Dec 2022 07:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Moerdijk Delta Marine Terminal BV']","[['CAP SAN MARCO', '9622215', 'NEOSAMBA', 'DK', 'OXDI2', '2013']]","['27 Nov 2022 09:29', '23 Dec 2022 07:00', '26 Dec 2022 07:00', '27 Dec 2022 07:00']"
47,"Buenos Aires Buenos Aires, Terminal 4",Moerdijk Delta Marine Terminal BV,03 Dec 2022 04:00,02 Jan 2023 07:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Moerdijk Delta Marine Terminal BV']","[['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['03 Dec 2022 04:00', '30 Dec 2022 07:00', '01 Jan 2023 07:00', '02 Jan 2023 07:00']"
48,"Buenos Aires Buenos Aires, Terminal 4",Moerdijk Delta Marine Terminal BV,10 Dec 2022 04:00,10 Jan 2023 15:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Moerdijk Delta Marine Terminal BV']","[['CAP SAN TAINARO', '9633965', 'NEOSAMBA', 'PA', '3EOT8', '2014']]","['10 Dec 2022 04:00', '07 Jan 2023 07:00', '09 Jan 2023 15:00', '10 Jan 2023 15:00']"
49,"Buenos Aires Buenos Aires, Terminal 4",Moerdijk Delta Marine Terminal BV,17 Dec 2022 04:00,17 Jan 2023 15:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Moerdijk Delta Marine Terminal BV']","[['CAP SAN AUGUSTIN', '9622239', 'NEOSAMBA', 'DK', 'OXUN2', '2013']]","['17 Dec 2022 04:00', '14 Jan 2023 07:00', '16 Jan 2023 15:00', '17 Jan 2023 15:00']"
50,"Buenos Aires Buenos Aires, Terminal 4",Moerdijk Delta Marine Terminal BV,24 Dec 2022 04:00,24 Jan 2023 15:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II', 'Moerdijk Delta Marine Terminal BV']","[['CAP SAN MALEAS', '9633941', 'NEOSAMBA', 'PA', '3FSS8', '2013']]","['24 Dec 2022 04:00', '21 Jan 2023 07:00', '23 Jan 2023 15:00', '24 Jan 2023 15:00']"
51,"Buenos Aires Buenos Aires, Terminal 4",Rotterdam Hutchison Ports Delta II,27 Nov 2022 09:29,23 Dec 2022 07:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II']","[['CAP SAN MARCO', '9622215', 'NEOSAMBA', 'DK', 'OXDI2', '2013']]","['27 Nov 2022 09:29', '23 Dec 2022 07:00']"
52,"Buenos Aires Buenos Aires, Terminal 4",Rotterdam Hutchison Ports Delta II,03 Dec 2022 04:00,30 Dec 2022 07:00,"['Buenos Aires Buenos Aires, Terminal 4', 'Rotterdam Hutchison Ports Delta II']","[['CAP SAN ANTONIO', '9622241', 'NEOSAMBA', 'DK', 'OXCQ2', '2013']]","['03 Dec 2022 04:00', '30 Dec 2022 07:00']"
