,Origin,Destination,LocalEstimatedDepartureTime,LocalEstimatedArrivalTime,EstimatedTotalTransitTimeDays,Ports,Vessels,Dates,ScrapingDate,ScrapingSite
10,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-04-06 06:49:00,2023-06-04 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['EVRIDIKI G', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 6, 6, 49), datetime.datetime(2023, 4, 21, 23, 0), datetime.datetime(2023, 4, 29, 7, 0), datetime.datetime(2023, 5, 13, 19, 0), datetime.datetime(2023, 5, 19, 6, 0), datetime.datetime(2023, 6, 4, 22, 0)]",2023-04-07,Maersk
11,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-04-13 08:30:00,2023-06-11 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207'], ['MAERSK BAHAMAS', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 13, 8, 30), datetime.datetime(2023, 4, 28, 23, 0), datetime.datetime(2023, 5, 6, 7, 0), datetime.datetime(2023, 5, 20, 19, 0), datetime.datetime(2023, 5, 26, 6, 0), datetime.datetime(2023, 6, 11, 22, 0)]",2023-04-07,Maersk
12,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-04-20 08:30:00,2023-06-18 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['JPO LIBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BINTAN', '9355288', 'HK', '2008', 'CLX', 'VROX4'], ['AS PALINA', '9283693', 'LR', '2004', 'unknown', 'A8JS6']]","[datetime.datetime(2023, 4, 20, 8, 30), datetime.datetime(2023, 5, 5, 23, 0), datetime.datetime(2023, 5, 13, 7, 0), datetime.datetime(2023, 5, 27, 19, 0), datetime.datetime(2023, 6, 2, 6, 0), datetime.datetime(2023, 6, 18, 22, 0)]",2023-04-07,Maersk
13,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-04-27 08:30:00,2023-06-25 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRANI', '9409352', 'SG', '2010', 'CLX', '9V8208'], ['MARGARETE SCHULTE', '9302944', 'MT', '2006', 'unknown', '9HA2032']]","[datetime.datetime(2023, 4, 27, 8, 30), datetime.datetime(2023, 5, 12, 23, 0), datetime.datetime(2023, 5, 20, 7, 0), datetime.datetime(2023, 6, 3, 19, 0), datetime.datetime(2023, 6, 9, 6, 0), datetime.datetime(2023, 6, 25, 22, 0)]",2023-04-07,Maersk
14,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-05-04 08:30:00,2023-07-02 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['LUCIE SCHULTE', '9301926', 'SG', '2006', 'unknown', '9VEK9']]","[datetime.datetime(2023, 5, 4, 8, 30), datetime.datetime(2023, 5, 19, 23, 0), datetime.datetime(2023, 5, 27, 7, 0), datetime.datetime(2023, 6, 10, 19, 0), datetime.datetime(2023, 6, 16, 6, 0), datetime.datetime(2023, 7, 2, 22, 0)]",2023-04-07,Maersk
15,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-05-04 08:30:00,2023-07-02 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['LUCIE SCHULTE', '9301926', 'SG', '2006', 'unknown', '9VEK9']]","[datetime.datetime(2023, 5, 4, 8, 30), datetime.datetime(2023, 5, 19, 23, 0), datetime.datetime(2023, 5, 27, 7, 0), datetime.datetime(2023, 6, 10, 19, 0), datetime.datetime(2023, 6, 16, 6, 0), datetime.datetime(2023, 7, 2, 22, 0)]",2023-04-07,Maersk
16,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-05-11 08:30:00,2023-07-09 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['ZEBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 11, 8, 30), datetime.datetime(2023, 5, 26, 23, 0), datetime.datetime(2023, 6, 3, 7, 0), datetime.datetime(2023, 6, 17, 19, 0), datetime.datetime(2023, 6, 23, 6, 0), datetime.datetime(2023, 7, 9, 22, 0)]",2023-04-07,Maersk
17,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-05-18 08:30:00,2023-07-16 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['JPO LIBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BUTON', '9392925', 'SG', '2008', 'CLX', '9V7498'], ['SONGA PUMA', '9399789', 'LR', '2009', 'unknown', 'D5YU9']]","[datetime.datetime(2023, 5, 18, 8, 30), datetime.datetime(2023, 6, 2, 23, 0), datetime.datetime(2023, 6, 10, 7, 0), datetime.datetime(2023, 6, 24, 19, 0), datetime.datetime(2023, 6, 30, 6, 0), datetime.datetime(2023, 7, 16, 22, 0)]",2023-04-07,Maersk
18,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-05-25 08:30:00,2023-07-23 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRATAN', '9394894', 'SG', '2009', 'CLX', '9V8044'], ['EVRIDIKI G', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 25, 8, 30), datetime.datetime(2023, 6, 9, 23, 0), datetime.datetime(2023, 6, 17, 7, 0), datetime.datetime(2023, 7, 1, 19, 0), datetime.datetime(2023, 7, 7, 6, 0), datetime.datetime(2023, 7, 23, 22, 0)]",2023-04-07,Maersk
19,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-06-01 08:30:00,2023-07-30 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['MAERSK BAHAMAS', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 1, 8, 30), datetime.datetime(2023, 6, 16, 23, 0), datetime.datetime(2023, 6, 24, 7, 0), datetime.datetime(2023, 7, 8, 19, 0), datetime.datetime(2023, 7, 14, 6, 0), datetime.datetime(2023, 7, 30, 22, 0)]",2023-04-07,Maersk
20,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-04-06 06:49:00,2023-05-31 20:00:00,56 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 6, 6, 49), datetime.datetime(2023, 4, 21, 23, 0), datetime.datetime(2023, 4, 29, 7, 0), datetime.datetime(2023, 5, 29, 0, 1), datetime.datetime(2023, 5, 30, 20, 0), datetime.datetime(2023, 5, 31, 20, 0)]",2023-04-07,Maersk
21,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-04-13 08:30:00,2023-06-07 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 13, 8, 30), datetime.datetime(2023, 4, 28, 23, 0), datetime.datetime(2023, 5, 6, 7, 0), datetime.datetime(2023, 6, 5, 0, 1), datetime.datetime(2023, 6, 6, 20, 0), datetime.datetime(2023, 6, 7, 20, 0)]",2023-04-07,Maersk
22,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-04-20 08:30:00,2023-06-14 19:58:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JPO LIBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BINTAN', '9355288', 'HK', '2008', 'CLX', 'VROX4'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 20, 8, 30), datetime.datetime(2023, 5, 5, 23, 0), datetime.datetime(2023, 5, 13, 7, 0), datetime.datetime(2023, 6, 12, 0, 1), datetime.datetime(2023, 6, 13, 19, 58), datetime.datetime(2023, 6, 14, 19, 58)]",2023-04-07,Maersk
23,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-04-27 08:30:00,2023-06-21 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRANI', '9409352', 'SG', '2010', 'CLX', '9V8208'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 4, 27, 8, 30), datetime.datetime(2023, 5, 12, 23, 0), datetime.datetime(2023, 5, 20, 7, 0), datetime.datetime(2023, 6, 19, 0, 1), datetime.datetime(2023, 6, 20, 20, 0), datetime.datetime(2023, 6, 21, 20, 0)]",2023-04-07,Maersk
24,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-05-04 08:30:00,2023-06-28 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 4, 8, 30), datetime.datetime(2023, 5, 19, 23, 0), datetime.datetime(2023, 5, 27, 7, 0), datetime.datetime(2023, 6, 26, 0, 1), datetime.datetime(2023, 6, 27, 20, 0), datetime.datetime(2023, 6, 28, 20, 0)]",2023-04-07,Maersk
25,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-05-04 08:30:00,2023-06-28 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 4, 8, 30), datetime.datetime(2023, 5, 19, 23, 0), datetime.datetime(2023, 5, 27, 7, 0), datetime.datetime(2023, 6, 26, 0, 1), datetime.datetime(2023, 6, 27, 20, 0), datetime.datetime(2023, 6, 28, 20, 0)]",2023-04-07,Maersk
26,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-05-11 08:30:00,2023-07-05 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 11, 8, 30), datetime.datetime(2023, 5, 26, 23, 0), datetime.datetime(2023, 6, 3, 7, 0), datetime.datetime(2023, 7, 3, 0, 1), datetime.datetime(2023, 7, 4, 20, 0), datetime.datetime(2023, 7, 5, 20, 0)]",2023-04-07,Maersk
27,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-05-18 08:30:00,2023-07-12 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JPO LIBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BUTON', '9392925', 'SG', '2008', 'CLX', '9V7498'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 18, 8, 30), datetime.datetime(2023, 6, 2, 23, 0), datetime.datetime(2023, 6, 10, 7, 0), datetime.datetime(2023, 7, 10, 0, 1), datetime.datetime(2023, 7, 11, 20, 0), datetime.datetime(2023, 7, 12, 20, 0)]",2023-04-07,Maersk
28,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-05-25 08:30:00,2023-07-19 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRATAN', '9394894', 'SG', '2009', 'CLX', '9V8044'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 25, 8, 30), datetime.datetime(2023, 6, 9, 23, 0), datetime.datetime(2023, 6, 17, 7, 0), datetime.datetime(2023, 7, 17, 0, 1), datetime.datetime(2023, 7, 18, 20, 0), datetime.datetime(2023, 7, 19, 20, 0)]",2023-04-07,Maersk
29,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-01 08:30:00,2023-07-26 20:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 1, 8, 30), datetime.datetime(2023, 6, 16, 23, 0), datetime.datetime(2023, 6, 24, 7, 0), datetime.datetime(2023, 7, 24, 0, 1), datetime.datetime(2023, 7, 25, 20, 0), datetime.datetime(2023, 7, 26, 20, 0)]",2023-04-07,Maersk
30,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,2023-04-06 06:49:00,2023-05-29 00:01:00,53 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8']]","[datetime.datetime(2023, 4, 6, 6, 49), datetime.datetime(2023, 4, 21, 23, 0), datetime.datetime(2023, 4, 29, 7, 0), datetime.datetime(2023, 5, 29, 0, 1)]",2023-04-07,Maersk
31,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,2023-04-13 08:30:00,2023-06-05 00:01:00,53 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207']]","[datetime.datetime(2023, 4, 13, 8, 30), datetime.datetime(2023, 4, 28, 23, 0), datetime.datetime(2023, 5, 6, 7, 0), datetime.datetime(2023, 6, 5, 0, 1)]",2023-04-07,Maersk
