,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
10,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,15 Mar 2023 15:30,21 Apr 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '01 Apr 2023 14:30', '21 Apr 2023 09:59']"
11,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,15 Mar 2023 15:30,21 Apr 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '21 Apr 2023 09:59']"
12,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,22 Mar 2023 15:30,26 Apr 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '04 Apr 2023 12:30', '07 Apr 2023 14:30', '26 Apr 2023 10:00']"
13,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,22 Mar 2023 15:30,26 Apr 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '26 Apr 2023 10:00']"
14,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,29 Mar 2023 15:30,03 May 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '11 Apr 2023 12:30', '14 Apr 2023 14:30', '03 May 2023 10:00']"
15,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,29 Mar 2023 15:30,03 May 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '03 May 2023 10:00']"
16,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Feb 2023 15:30,11 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '24 Feb 2023 14:30', '11 Mar 2023 06:00']"
17,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Feb 2023 15:30,11 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '11 Mar 2023 06:00']"
18,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Feb 2023 15:30,18 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '03 Mar 2023 14:30', '18 Mar 2023 06:00']"
19,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Feb 2023 15:30,18 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '18 Mar 2023 06:00']"
20,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Feb 2023 15:30,25 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '10 Mar 2023 14:30', '25 Mar 2023 06:00']"
21,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Feb 2023 15:30,25 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '25 Mar 2023 06:00']"
22,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,01 Mar 2023 15:30,03 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '14 Mar 2023 12:30', '18 Mar 2023 14:30', '03 Apr 2023 06:00']"
23,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,01 Mar 2023 15:30,03 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '03 Apr 2023 06:00']"
24,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Mar 2023 15:30,08 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '21 Mar 2023 12:30', '24 Mar 2023 14:30', '08 Apr 2023 06:00']"
25,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Mar 2023 15:30,08 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '08 Apr 2023 06:00']"
26,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Mar 2023 15:30,17 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '01 Apr 2023 14:30', '17 Apr 2023 06:00']"
27,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Mar 2023 15:30,17 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '17 Apr 2023 06:00']"
28,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Mar 2023 15:30,22 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '04 Apr 2023 12:30', '07 Apr 2023 14:30', '22 Apr 2023 06:00']"
29,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Mar 2023 15:30,22 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '22 Apr 2023 06:00']"
30,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,29 Mar 2023 15:30,29 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '11 Apr 2023 12:30', '14 Apr 2023 14:30', '29 Apr 2023 06:00']"
31,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,29 Mar 2023 15:30,29 Apr 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '29 Apr 2023 06:00']"
32,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Feb 2023 15:30,15 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '24 Feb 2023 14:30', '15 Mar 2023 19:58']"
33,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Feb 2023 15:30,15 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '15 Mar 2023 19:58']"
34,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Feb 2023 15:30,22 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '03 Mar 2023 14:30', '22 Mar 2023 19:59']"
35,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Feb 2023 15:30,22 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '22 Mar 2023 19:59']"
36,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Feb 2023 15:30,29 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '10 Mar 2023 14:30', '29 Mar 2023 20:00']"
37,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Feb 2023 15:30,29 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '29 Mar 2023 20:00']"
38,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,01 Mar 2023 15:30,07 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '14 Mar 2023 12:30', '18 Mar 2023 14:30', '07 Apr 2023 20:00']"
39,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,01 Mar 2023 15:30,07 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '07 Apr 2023 20:00']"
40,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Mar 2023 15:30,12 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '21 Mar 2023 12:30', '24 Mar 2023 14:30', '12 Apr 2023 20:00']"
41,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Mar 2023 15:30,12 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '12 Apr 2023 20:00']"
42,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Mar 2023 15:30,21 Apr 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '01 Apr 2023 14:30', '21 Apr 2023 19:59']"
43,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Mar 2023 15:30,21 Apr 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '21 Apr 2023 19:59']"
44,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Mar 2023 15:30,26 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '04 Apr 2023 12:30', '07 Apr 2023 14:30', '26 Apr 2023 20:00']"
45,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Mar 2023 15:30,26 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['22 Mar 2023 15:30', '26 Apr 2023 20:00']"
46,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,29 Mar 2023 15:30,03 May 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '11 Apr 2023 12:30', '14 Apr 2023 14:30', '03 May 2023 20:00']"
47,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,29 Mar 2023 15:30,03 May 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['29 Mar 2023 15:30', '03 May 2023 20:00']"
48,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Feb 2023 15:30,13 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '24 Feb 2023 14:30', '13 Mar 2023 00:01']"
49,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Feb 2023 15:30,13 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '13 Mar 2023 00:01']"
50,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,20 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '03 Mar 2023 14:30', '20 Mar 2023 00:01']"
51,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,20 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '20 Mar 2023 00:01']"
52,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,22 Feb 2023 15:30,27 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '10 Mar 2023 14:30', '27 Mar 2023 00:01']"
53,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,22 Feb 2023 15:30,27 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '27 Mar 2023 00:01']"
54,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Mar 2023 15:30,05 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '14 Mar 2023 12:30', '18 Mar 2023 14:30', '05 Apr 2023 00:01']"
55,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Mar 2023 15:30,05 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '05 Apr 2023 00:01']"
